S0127,C0008,24 Feb 19,Attended,70,Qualified
S0128,C0009,25 Feb 19,Attended,91,Qualified
S0129,C0010,26 Feb 19,Absent,0,Not Qualified
S0130,C0011,27 Feb 19,Absent,0,Not Qualified
S0131,C0012,28 Feb 19,Attended,70,Qualified
S0132,C0013,1 Mar 19,Attended,85,Qualified
S0133,C0014,2 Mar 19,Absent,0,Not Qualified
S0134,C0015,3 Mar 19,Absent,0,Not Qualified
S0135,C0016,4 Mar 19,Absent,0,Not Qualified
S0136,C0017,5 Mar 19,Absent,0,Not Qualified
S0137,C0013,1 Mar 19,Attended,85,Qualified
S0138,C0014,2 Mar 19,Absent,0,Not Qualified
S0139,C0015,3 Mar 19,Absent,0,Not Qualified
S0140,C0016,4 Mar 19,Absent,0,Not Qualified
S0141,C0017,5 Mar 19,Absent,0,Not Qualified
S0142,C0001,17 Feb 19,Attended,70,Qualified
S0143,C0002,18 Feb 19,Absent,0,Not Qualified
S0144,C0003,19 Feb 19,Attended,70,Qualified
S0145,C0004,20 Feb 19,Attended,92,Qualified
S0146,C0005,21 Feb 19,Absent,0,Not Qualified
S0147,C0006,22 Feb 19,Absent,0,Not Qualified
S0148,C0007,23 Feb 19,Absent,0,Not Qualified
S0149,C0008,24 Feb 19,Attended,70,Qualified
S0150,C0009,25 Feb 19,Attended,91,Qualified
S0151,C0010,26 Feb 19,Absent,0,Not Qualified
S0152,C0011,27 Feb 19,Absent,0,Not Qualified
S0153,C0012,28 Feb 19,Attended,70,Qualified
S0154,C0013,1 Mar 19,Attended,85,Qualified
S0155,C0014,2 Mar 19,Absent,0,Not Qualified
S0156,C0015,3 Mar 19,Absent,0,Not Qualified
S0157,C0016,4 Mar 19,Absent,0,Not Qualified
S0158,C0017,5 Mar 19,Absent,0,Not Qualified
S0159,C0016,4 Mar 19,Absent,0,Not Qualified
S0160,C0017,5 Mar 19,Absent,0,Not Qualified
S0161,C0018,23 Feb 19,Attended,70,Qualified
S0162,C0026,14 Mar 19,Attended,86,Qualified
S0163,C0027,15 Mar 19,Attended,77,Qualified
S0164,C0028,18 Feb 19,Attended,88,Qualified
S0165,C0029,19 Feb 19,Attended,87,Qualified
S0166,C0030,20 Feb 19,Attended,70,Qualified
S0167,C0007,23 Feb 19,Absent,0,Not Qualified
S0168,C0008,24 Feb 19,Attended,70,Qualified
S0169,C0009,25 Feb 19,Attended,91,Qualified
S0170,C0010,26 Feb 19,Absent,0,Not Qualified
S0171,C0010,26 Feb 19,Absent,0,Not Qualified
S0172,C0001,17 Feb 19,Attended,70,Qualified
S0173,C0002,18 Feb 19,Absent,0,Not Qualified
S0174,C0003,19 Feb 19,Attended,70,Qualified
S0175,C0004,20 Feb 19,Attended,92,Qualified
S0176,C0005,21 Feb 19,Absent,0,Not Qualified
S0177,C0006,22 Feb 19,Absent,0,Not Qualified
S0178,C0007,23 Feb 19,Absent,0,Not Qualified
S0179,C0008,24 Feb 19,Attended,70,Qualified
S0180,C0009,25 Feb 19,Attended,91,Qualified
S0181,C0010,26 Feb 19,Absent,0,Not Qualified
S0182,C0011,27 Feb 19,Absent,0,Not Qualified
S0183,C0012,28 Feb 19,Attended,70,Qualified
S0184,C0013,1 Mar 19,Attended,85,Qualified
S0185,C0014,2 Mar 19,Absent,0,Not Qualified
S0186,C0015,3 Mar 19,Absent,0,Not Qualified
S0187,C0016,4 Mar 19,Absent,0,Not Qualified
S0188,C0017,5 Mar 19,Absent,0,Not Qualified
S0189,C0026,14 Mar 19,Attended,86,Qualified
S0190,C0027,15 Mar 19,Attended,77,Qualified
S0191,C0028,18 Feb 19,Attended,88,Qualified
S0192,C0001,17 Feb 19,Attended,70,Qualified
S0193,C0002,18 Feb 19,Absent,0,Not Qualified
S0194,C0003,19 Feb 19,Attended,70,Qualified
S0195,C0004,20 Feb 19,Attended,92,Qualified
S0196,C0005,21 Feb 19,Absent,0,Not Qualified
S0197,C0006,22 Feb 19,Absent,0,Not Qualified
S0198,C0007,23 Feb 19,Absent,0,Not Qualified
S0199,C0008,24 Feb 19,Attended,70,Qualified
S0200,C0009,25 Feb 19,Attended,91,Qualified
S0201,C0010,26 Feb 19,Absent,0,Not Qualified
S0202,C0011,27 Feb 19,Absent,0,Not Qualified
S0203,C0012,28 Feb 19,Attended,70,Qualified
S0204,C0013,1 Mar 19,Attended,85,Qualified
S0205,C0014,2 Mar 19,Absent,0,Not Qualified
S0206,C0015,3 Mar 19,Absent,0,Not Qualified
S0207,C0016,4 Mar 19,Absent,0,Not Qualified
S0208,C0001,17 Feb 19,Attended,70,Qualified
S0209,C0002,18 Feb 19,Absent,0,Not Qualified
S0210,C0003,19 Feb 19,Attended,70,Qualified
S0211,C0004,20 Feb 19,Attended,92,Qualified
S0212,C0005,21 Feb 19,Absent,0,Not Qualified
S0213,C0006,22 Feb 19,Absent,0,Not Qualified
S0214,C0007,23 Feb 19,Absent,0,Not Qualified
S0215,C0008,24 Feb 19,Attended,70,Qualified
S0216,C0009,25 Feb 19,Attended,91,Qualified
S0217,C0010,26 Feb 19,Absent,0,Not Qualified
S0218,C0011,27 Feb 19,Absent,0,Not Qualified
S0219,C0012,28 Feb 19,Attended,70,Qualified
S0220,C0013,1 Mar 19,Attended,85,Qualified
S0221,C0014,2 Mar 19,Absent,0,Not Qualified
S0222,C0015,3 Mar 19,Absent,0,Not Qualified
S0223,C0016,4 Mar 19,Absent,0,Not Qualified
S0224,C0017,5 Mar 19,Absent,0,Not Qualified
S0225,C0030,20 Feb 19,Attended,70,Qualified
S0226,C0007,23 Feb 19,Absent,0,Not Qualified
S0227,C0008,24 Feb 19,Attended,70,Qualified
S0228,C0001,17 Feb 19,Attended,70,Qualified
S0229,C0002,18 Feb 19,Absent,0,Not Qualified
S0230,C0003,19 Feb 19,Attended,70,Qualified
S0231,C0004,20 Feb 19,Attended,92,Qualified
S0232,C0005,21 Feb 19,Absent,0,Not Qualified
S0233,C0006,22 Feb 19,Absent,0,Not Qualified
S0234,C0007,23 Feb 19,Absent,0,Not Qualified
S0235,C0008,24 Feb 19,Attended,70,Qualified
S0236,C0009,25 Feb 19,Attended,91,Qualified
S0237,C0010,26 Feb 19,Absent,0,Not Qualified
S0238,C0011,27 Feb 19,Absent,0,Not Qualified
S0239,C0012,28 Feb 19,Attended,70,Qualified
S0240,C0013,1 Mar 19,Attended,85,Qualified
S0241,C0014,2 Mar 19,Absent,0,Not Qualified
S0242,C0015,3 Mar 19,Absent,0,Not Qualified
S0243,C0001,17 Feb 19,Attended,70,Qualified
S0244,C0002,18 Feb 19,Absent,0,Not Qualified
S0245,C0003,19 Feb 19,Attended,70,Qualified
S0246,C0004,20 Feb 19,Attended,92,Qualified
S0247,C0005,21 Feb 19,Absent,0,Not Qualified
S0248,C0006,22 Feb 19,Absent,0,Not Qualified
S0249,C0007,23 Feb 19,Absent,0,Not Qualified
S0250,C0008,24 Feb 19,Attended,70,Qualified
S0251,C0009,25 Feb 19,Attended,91,Qualified
S0252,C0010,26 Feb 19,Absent,0,Not Qualified
S0253,C0011,27 Feb 19,Absent,0,Not Qualified
S0254,C0012,28 Feb 19,Attended,70,Qualified
S0255,C0013,1 Mar 19,Attended,85,Qualified
S0256,C0014,2 Mar 19,Absent,0,Not Qualified
S0257,C0015,3 Mar 19,Absent,0,Not Qualified
S0258,C0016,4 Mar 19,Absent,0,Not Qualified
S0259,C0001,17 Feb 19,Attended,70,Qualified
S0260,C0002,18 Feb 19,Absent,0,Not Qualified
S0261,C0003,19 Feb 19,Attended,70,Qualified
S0262,C0004,20 Feb 19,Attended,92,Qualified
S0263,C0005,21 Feb 19,Absent,0,Not Qualified
S0264,C0006,22 Feb 19,Absent,0,Not Qualified
S0265,C0007,23 Feb 19,Absent,0,Not Qualified
S0266,C0008,24 Feb 19,Attended,70,Qualified
S0267,C0009,25 Feb 19,Attended,91,Qualified
S0268,C0010,26 Feb 19,Absent,0,Not Qualified
S0269,C0011,27 Feb 19,Absent,0,Not Qualified
S0270,C0012,28 Feb 19,Attended,70,Qualified
S0271,C0013,1 Mar 19,Attended,85,Qualified
S0272,C0014,2 Mar 19,Absent,0,Not Qualified
S0273,C0015,3 Mar 19,Absent,0,Not Qualified
S0274,C0016,4 Mar 19,Absent,0,Not Qualified
S0275,C0017,5 Mar 19,Absent,0,Not Qualified
S0276,C0003,19 Feb 19,Attended,70,Qualified
S0277,C0004,20 Feb 19,Attended,92,Qualified
S0278,C0005,21 Feb 19,Absent,0,Not Qualified
S0279,C0006,22 Feb 19,Absent,0,Not Qualified
S0280,C0007,23 Feb 19,Absent,0,Not Qualified
S0281,C0008,24 Feb 19,Attended,70,Qualified
S0282,C0009,25 Feb 19,Attended,91,Qualified
S0283,C0010,26 Feb 19,Absent,0,Not Qualified
S0284,C0011,27 Feb 19,Absent,0,Not Qualified
S0285,C0012,28 Feb 19,Attended,70,Qualified
S0286,C0013,1 Mar 19,Attended,85,Qualified
S0287,C0014,2 Mar 19,Absent,0,Not Qualified
S0288,C0015,3 Mar 19,Absent,0,Not Qualified
S0289,C0016,4 Mar 19,Absent,0,Not Qualified
S0290,C0017,5 Mar 19,Absent,0,Not Qualified
S0291,C0013,1 Mar 19,Attended,85,Qualified
S0292,C0026,14 Mar 19,Attended,86,Qualified
S0293,C0027,15 Mar 19,Attended,77,Qualified
S0294,C0028,18 Feb 19,Attended,88,Qualified
S0295,C0029,19 Feb 19,Attended,87,Qualified
S0296,C0030,20 Feb 19,Attended,70,Qualified
S0297,C0007,23 Feb 19,Absent,0,Not Qualified
S0298,C0008,24 Feb 19,Attended,70,Qualified
S0299,C0009,25 Feb 19,Attended,91,Qualified
S0300,C0010,26 Feb 19,Absent,0,Not Qualified
